# compiler: R8
# compiler_version: 2.0.59
# min_api: 23
# pg_map_id: fae4e20
# common_typos_disable
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    androidx.lifecycle.MutableLiveData mViewLifecycleOwnerLiveData -> T
    androidx.fragment.app.Fragment mParentFragment -> v
    java.lang.String mTag -> y
    android.view.ViewGroup mContainer -> F
    boolean mHidden -> z
    androidx.fragment.app.FragmentViewLifecycleOwner mViewLifecycleOwner -> S
    int mContainerId -> x
    int mBackStackNesting -> r
    boolean mRetainInstance -> B
    android.view.View mView -> G
    boolean mMenuVisible -> D
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> A
    1:1:android.app.Activity androidx.fragment.app.FragmentHostCallback.getActivity():0:0 -> B
    1:1:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0 -> B
    2:2:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0:0 -> B
    3:3:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle):0:0 -> B
    3:3:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0 -> B
    void onSaveInstanceState(android.os.Bundle) -> C
    boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> D
    1:1:void androidx.fragment.app.FragmentViewLifecycleOwner.initialize():0:0 -> E
    1:1:void performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> E
    2:2:void performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> E
    3:3:boolean androidx.fragment.app.FragmentViewLifecycleOwner.isInitialized():0:0 -> E
    3:3:void performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0 -> E
    4:4:void performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):0:0 -> E
    1:1:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0:0 -> F
    1:1:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> F
    1:1:android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle):0 -> F
    2:2:android.view.LayoutInflater androidx.fragment.app.FragmentActivity$HostCallbacks.onGetLayoutInflater():0:0 -> F
    2:2:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0 -> F
    2:2:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> F
    2:2:android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle):0 -> F
    3:3:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0:0 -> F
    3:3:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> F
    3:3:android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle):0 -> F
    4:4:void androidx.core.view.LayoutInflaterCompat.setFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2):0:0 -> F
    4:4:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0 -> F
    4:4:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> F
    4:4:android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle):0 -> F
    5:5:android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle):0:0 -> F
    6:6:android.view.LayoutInflater$Factory2 androidx.fragment.app.FragmentManagerImpl.getLayoutInflaterFactory():0:0 -> F
    6:6:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0 -> F
    6:6:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> F
    6:6:android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle):0 -> F
    7:7:android.view.LayoutInflater getLayoutInflater(android.os.Bundle):0:0 -> F
    7:7:android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle):0 -> F
    7:7:android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle):0 -> F
    1:1:void onLowMemory():0:0 -> G
    1:1:void performLowMemory():0 -> G
    2:2:void performLowMemory():0:0 -> G
    boolean performPrepareOptionsMenu(android.view.Menu) -> H
    1:1:android.view.View getView():0:0 -> I
    1:1:android.view.View requireView():0 -> I
    2:2:android.view.View requireView():0:0 -> I
    void setAnimatingAway(android.view.View) -> J
    void setAnimator(android.animation.Animator) -> K
    1:1:boolean isStateSaved():0:0 -> L
    1:1:void setArguments(android.os.Bundle):0 -> L
    2:2:void setArguments(android.os.Bundle):0:0 -> L
    void setHideReplaced(boolean) -> M
    void setMenuVisibility(boolean) -> N
    void setNextAnim(int) -> O
    1:1:void androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener.startListening():0:0 -> P
    1:1:void setOnStartEnterTransitionListener(androidx.fragment.app.Fragment$OnStartEnterTransitionListener):0 -> P
    void setUserVisibleHint(boolean) -> Q
    1:1:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> R
    1:1:void startPostponedEnterTransition():0 -> R
    2:2:void startPostponedEnterTransition():0:0 -> R
    3:3:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> R
    3:3:void startPostponedEnterTransition():0 -> R
    4:4:void startPostponedEnterTransition():0:0 -> R
    androidx.lifecycle.Lifecycle getLifecycle() -> a
    1:1:void androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener.onStartEnterTransition():0:0 -> b
    1:1:void callStartTransitionListener():0 -> b
    2:2:void androidx.fragment.app.FragmentManagerImpl.scheduleCommit():0:0 -> b
    2:2:void androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener.onStartEnterTransition():0 -> b
    2:2:void callStartTransitionListener():0 -> b
    3:3:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> b
    3:3:void androidx.fragment.app.FragmentManagerImpl.scheduleCommit():0 -> b
    3:3:void androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener.onStartEnterTransition():0 -> b
    3:3:void callStartTransitionListener():0 -> b
    4:4:void androidx.fragment.app.FragmentManagerImpl.scheduleCommit():0:0 -> b
    4:4:void androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener.onStartEnterTransition():0 -> b
    4:4:void callStartTransitionListener():0 -> b
    5:5:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> b
    5:5:void androidx.fragment.app.FragmentManagerImpl.scheduleCommit():0 -> b
    5:5:void androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener.onStartEnterTransition():0 -> b
    5:5:void callStartTransitionListener():0 -> b
    6:6:void androidx.fragment.app.FragmentManagerImpl.scheduleCommit():0:0 -> b
    6:6:void androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener.onStartEnterTransition():0 -> b
    6:6:void callStartTransitionListener():0 -> b
    1:1:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> d
    1:1:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> d
    androidx.fragment.app.Fragment$AnimationInfo ensureAnimationInfo() -> e
    1:1:androidx.lifecycle.ViewModelStore androidx.fragment.app.FragmentManagerImpl.getViewModelStore(androidx.fragment.app.Fragment):0:0 -> f
    1:1:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> f
    2:2:androidx.lifecycle.ViewModelStore androidx.fragment.app.FragmentManagerViewModel.getViewModelStore(androidx.fragment.app.Fragment):0:0 -> f
    2:2:androidx.lifecycle.ViewModelStore androidx.fragment.app.FragmentManagerImpl.getViewModelStore(androidx.fragment.app.Fragment):0 -> f
    2:2:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> f
    3:3:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> f
    androidx.fragment.app.Fragment findFragmentByWho(java.lang.String) -> g
    android.view.View getAnimatingAway() -> h
    android.animation.Animator getAnimator() -> i
    androidx.fragment.app.FragmentManager getChildFragmentManager() -> j
    1:1:android.content.Context androidx.fragment.app.FragmentHostCallback.getContext():0:0 -> k
    1:1:android.content.Context getContext():0 -> k
    java.lang.Object getEnterTransition() -> l
    java.lang.Object getExitTransition() -> m
    int getNextAnim() -> n
    int getNextTransition() -> o
    1:1:androidx.fragment.app.FragmentActivity getActivity():0:0 -> onCreateContextMenu
    1:1:androidx.fragment.app.FragmentActivity requireActivity():0 -> onCreateContextMenu
    1:1:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0 -> onCreateContextMenu
    2:2:android.app.Activity androidx.fragment.app.FragmentHostCallback.getActivity():0:0 -> onCreateContextMenu
    2:2:androidx.fragment.app.FragmentActivity getActivity():0 -> onCreateContextMenu
    2:2:androidx.fragment.app.FragmentActivity requireActivity():0 -> onCreateContextMenu
    2:2:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0 -> onCreateContextMenu
    3:3:androidx.fragment.app.FragmentActivity getActivity():0:0 -> onCreateContextMenu
    3:3:androidx.fragment.app.FragmentActivity requireActivity():0 -> onCreateContextMenu
    3:3:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0 -> onCreateContextMenu
    4:4:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0:0 -> onCreateContextMenu
    5:5:androidx.fragment.app.FragmentActivity requireActivity():0:0 -> onCreateContextMenu
    5:5:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo):0 -> onCreateContextMenu
    int getNextTransitionStyle() -> p
    1:1:android.content.Context requireContext():0:0 -> q
    1:1:android.content.res.Resources getResources():0 -> q
    2:2:android.content.res.Resources getResources():0:0 -> q
    3:3:android.content.Context requireContext():0:0 -> q
    3:3:android.content.res.Resources getResources():0 -> q
    java.lang.Object getSharedElementEnterTransition() -> r
    int getStateAfterAnimating() -> s
    java.lang.String getString(int) -> t
    1:1:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> u
    1:1:void initLifecycle():0 -> u
    2:2:void initLifecycle():0:0 -> u
    androidx.fragment.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> v
    boolean isAdded() -> w
    boolean isHideReplaced() -> x
    boolean isInBackStack() -> y
    1:1:void restoreChildFragmentState(android.os.Bundle):0:0 -> z
    1:1:void onCreate(android.os.Bundle):0 -> z
    2:2:void onCreate(android.os.Bundle):0:0 -> z
    3:3:boolean androidx.fragment.app.FragmentManagerImpl.isStateAtLeast(int):0:0 -> z
    3:3:void onCreate(android.os.Bundle):0 -> z
    4:4:void onCreate(android.os.Bundle):0:0 -> z
androidx.fragment.app.Fragment$2 -> androidx.fragment.app.Fragment$2:
    androidx.fragment.app.Fragment this$0 -> a
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> g
androidx.fragment.app.Fragment$3 -> androidx.fragment.app.Fragment$a:
    androidx.fragment.app.Fragment this$0 -> b
androidx.fragment.app.Fragment$4 -> b.k.a.d:
    androidx.fragment.app.Fragment this$0 -> a
    android.view.View onFindViewById(int) -> b
    boolean onHasView() -> e
androidx.fragment.app.Fragment$AnimationInfo -> androidx.fragment.app.Fragment$b:
    java.lang.Object mReenterTransition -> j
    java.lang.Object mSharedElementEnterTransition -> k
    java.lang.Object mReturnTransition -> h
    java.lang.Object mExitTransition -> i
    androidx.core.app.SharedElementCallback mEnterTransitionCallback -> o
    java.lang.Object mEnterTransition -> g
    androidx.core.app.SharedElementCallback mExitTransitionCallback -> p
    int mNextTransitionStyle -> f
    int mNextAnim -> d
    java.lang.Boolean mAllowReturnTransitionOverlap -> m
    int mNextTransition -> e
    java.lang.Boolean mAllowEnterTransitionOverlap -> n
    boolean mEnterTransitionPostponed -> q
    int mStateAfterAnimating -> c
    java.lang.Object mSharedElementReturnTransition -> l
    boolean mIsHideReplaced -> s
    androidx.fragment.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener -> r
    android.animation.Animator mAnimator -> b
    android.view.View mAnimatingAway -> a
androidx.fragment.app.Fragment$InstantiationException -> androidx.fragment.app.Fragment$c:
androidx.fragment.app.Fragment$OnStartEnterTransitionListener -> androidx.fragment.app.Fragment$d:
androidx.fragment.app.Fragment$SavedState -> androidx.fragment.app.Fragment$e:
    android.os.Bundle mState -> b
androidx.fragment.app.Fragment$SavedState$1 -> androidx.fragment.app.Fragment$e$a:
    1:1:androidx.fragment.app.Fragment$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:androidx.fragment.app.Fragment$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:androidx.fragment.app.Fragment$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.fragment.app.FragmentActivity -> b.k.a.e:
    androidx.fragment.app.FragmentController mFragments -> g
    int mNextCandidateRequestIndex -> m
    boolean mCreated -> i
    androidx.lifecycle.LifecycleRegistry mFragmentLifecycleRegistry -> h
    boolean mResumed -> j
    boolean mStopped -> k
    boolean mStartedActivityFromFragment -> l
    androidx.collection.SparseArrayCompat mPendingFragmentActivityResults -> n
    1:1:androidx.fragment.app.FragmentController androidx.fragment.app.FragmentController.createController(androidx.fragment.app.FragmentHostCallback):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void <init>():0:0 -> <init>
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentController.getSupportFragmentManager():0:0 -> dump
    1:1:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0 -> dump
    2:2:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0:0 -> dump
    void checkForValidRequestCode(int) -> l
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentController.getSupportFragmentManager():0:0 -> m
    1:1:androidx.fragment.app.FragmentManager getSupportFragmentManager():0 -> m
    1:1:java.util.List androidx.fragment.app.FragmentManagerImpl.getFragments():0:0 -> n
    1:1:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0 -> n
    2:2:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0:0 -> n
    3:3:androidx.lifecycle.Lifecycle androidx.fragment.app.Fragment.getLifecycle():0:0 -> n
    3:3:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0 -> n
    4:4:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> n
    4:4:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0 -> n
    5:5:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0:0 -> n
    6:6:boolean androidx.lifecycle.Lifecycle$State.isAtLeast(androidx.lifecycle.Lifecycle$State):0:0 -> n
    6:6:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0 -> n
    7:7:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0:0 -> n
    8:8:void androidx.lifecycle.LifecycleRegistry.setCurrentState(androidx.lifecycle.Lifecycle$State):0:0 -> n
    8:8:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0 -> n
    9:9:java.lang.Object androidx.fragment.app.Fragment.getHost():0:0 -> n
    9:9:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0 -> n
    10:10:androidx.fragment.app.FragmentActivity androidx.fragment.app.FragmentActivity$HostCallbacks.onGetHost():0:0 -> n
    10:10:java.lang.Object androidx.fragment.app.FragmentActivity$HostCallbacks.onGetHost():0 -> n
    10:10:java.lang.Object androidx.fragment.app.Fragment.getHost():0 -> n
    10:10:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0 -> n
    11:11:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0:0 -> n
    12:12:java.util.List androidx.fragment.app.FragmentManagerImpl.getFragments():0:0 -> n
    12:12:boolean markState(androidx.fragment.app.FragmentManager,androidx.lifecycle.Lifecycle$State):0 -> n
    void onAttachFragment(androidx.fragment.app.Fragment) -> o
    1:1:androidx.fragment.app.Fragment androidx.fragment.app.FragmentController.findFragmentByWho(java.lang.String):0:0 -> onActivityResult
    1:1:void onActivityResult(int,int,android.content.Intent):0 -> onActivityResult
    2:2:void onActivityResult(int,int,android.content.Intent):0:0 -> onActivityResult
    1:1:void androidx.fragment.app.FragmentController.dispatchConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    1:1:void onConfigurationChanged(android.content.res.Configuration):0 -> onConfigurationChanged
    1:1:void androidx.fragment.app.FragmentController.attachHost(androidx.fragment.app.Fragment):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
    3:3:void androidx.fragment.app.FragmentController.restoreSaveState(android.os.Parcelable):0:0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0:0 -> onCreate
    5:5:void androidx.fragment.app.FragmentController.restoreSaveState(android.os.Parcelable):0:0 -> onCreate
    5:5:void onCreate(android.os.Bundle):0 -> onCreate
    6:6:void onCreate(android.os.Bundle):0:0 -> onCreate
    7:7:void androidx.collection.SparseArrayCompat.<init>():0:0 -> onCreate
    7:7:void onCreate(android.os.Bundle):0 -> onCreate
    8:8:void onCreate(android.os.Bundle):0:0 -> onCreate
    9:9:void androidx.fragment.app.FragmentController.dispatchCreate():0:0 -> onCreate
    9:9:void onCreate(android.os.Bundle):0 -> onCreate
    1:1:boolean androidx.fragment.app.FragmentController.dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    1:1:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    2:2:boolean onCreatePanelMenu(int,android.view.Menu):0:0 -> onCreatePanelMenu
    1:1:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    1:1:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:android.view.View androidx.fragment.app.FragmentController.onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    2:2:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    3:3:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    4:4:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    4:4:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    5:5:android.view.View androidx.fragment.app.FragmentController.onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    5:5:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    5:5:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    6:6:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    1:1:void androidx.fragment.app.FragmentController.dispatchDestroy():0:0 -> onDestroy
    1:1:void onDestroy():0 -> onDestroy
    2:2:void onDestroy():0:0 -> onDestroy
    1:1:void androidx.fragment.app.FragmentController.dispatchLowMemory():0:0 -> onLowMemory
    1:1:void onLowMemory():0 -> onLowMemory
    1:1:boolean androidx.fragment.app.FragmentController.dispatchContextItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    1:1:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    2:2:boolean onMenuItemSelected(int,android.view.MenuItem):0:0 -> onMenuItemSelected
    3:3:boolean androidx.fragment.app.FragmentController.dispatchOptionsItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    3:3:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    1:1:void androidx.fragment.app.FragmentController.dispatchMultiWindowModeChanged(boolean):0:0 -> onMultiWindowModeChanged
    1:1:void onMultiWindowModeChanged(boolean):0 -> onMultiWindowModeChanged
    1:1:void androidx.fragment.app.FragmentController.dispatchOptionsMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    1:1:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    2:2:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    1:1:void androidx.fragment.app.FragmentController.dispatchPause():0:0 -> onPause
    1:1:void onPause():0 -> onPause
    2:2:void androidx.fragment.app.FragmentManagerImpl.dispatchPause():0:0 -> onPause
    2:2:void androidx.fragment.app.FragmentController.dispatchPause():0 -> onPause
    2:2:void onPause():0 -> onPause
    3:3:void onPause():0:0 -> onPause
    1:1:void androidx.fragment.app.FragmentController.dispatchPictureInPictureModeChanged(boolean):0:0 -> onPictureInPictureModeChanged
    1:1:void onPictureInPictureModeChanged(boolean):0 -> onPictureInPictureModeChanged
    1:1:void onResumeFragments():0:0 -> onPostResume
    1:1:void onPostResume():0 -> onPostResume
    2:2:void androidx.fragment.app.FragmentController.dispatchResume():0:0 -> onPostResume
    2:2:void onResumeFragments():0 -> onPostResume
    2:2:void onPostResume():0 -> onPostResume
    3:3:void androidx.fragment.app.FragmentManagerImpl.dispatchResume():0:0 -> onPostResume
    3:3:void androidx.fragment.app.FragmentController.dispatchResume():0 -> onPostResume
    3:3:void onResumeFragments():0 -> onPostResume
    3:3:void onPostResume():0 -> onPostResume
    1:1:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu):0:0 -> onPreparePanel
    1:1:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    2:2:boolean onPreparePanel(int,android.view.View,android.view.Menu):0:0 -> onPreparePanel
    3:3:boolean androidx.fragment.app.FragmentController.dispatchPrepareOptionsMenu(android.view.Menu):0:0 -> onPreparePanel
    3:3:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    4:4:boolean onPreparePanel(int,android.view.View,android.view.Menu):0:0 -> onPreparePanel
    1:1:androidx.fragment.app.Fragment androidx.fragment.app.FragmentController.findFragmentByWho(java.lang.String):0:0 -> onRequestPermissionsResult
    1:1:void onRequestPermissionsResult(int,java.lang.String[],int[]):0 -> onRequestPermissionsResult
    2:2:void onRequestPermissionsResult(int,java.lang.String[],int[]):0:0 -> onRequestPermissionsResult
    1:1:boolean androidx.fragment.app.FragmentController.execPendingActions():0:0 -> onResume
    1:1:void onResume():0 -> onResume
    1:1:void markFragmentsCreated():0:0 -> onSaveInstanceState
    1:1:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    2:2:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    3:3:android.os.Parcelable androidx.fragment.app.FragmentController.saveAllState():0:0 -> onSaveInstanceState
    3:3:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    4:4:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    1:1:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0:0 -> onStart
    1:1:void onStart():0 -> onStart
    2:2:void androidx.fragment.app.FragmentManagerImpl.dispatchActivityCreated():0:0 -> onStart
    2:2:void androidx.fragment.app.FragmentController.dispatchActivityCreated():0 -> onStart
    2:2:void onStart():0 -> onStart
    3:3:void onStart():0:0 -> onStart
    4:4:boolean androidx.fragment.app.FragmentController.execPendingActions():0:0 -> onStart
    4:4:void onStart():0 -> onStart
    5:5:void onStart():0:0 -> onStart
    6:6:void androidx.fragment.app.FragmentController.dispatchStart():0:0 -> onStart
    6:6:void onStart():0 -> onStart
    7:7:void androidx.fragment.app.FragmentManagerImpl.dispatchStart():0:0 -> onStart
    7:7:void androidx.fragment.app.FragmentController.dispatchStart():0 -> onStart
    7:7:void onStart():0 -> onStart
    1:1:void markFragmentsCreated():0:0 -> onStop
    1:1:void onStop():0 -> onStop
    2:2:void onStop():0:0 -> onStop
    3:3:void androidx.fragment.app.FragmentController.dispatchStop():0:0 -> onStop
    3:3:void onStop():0 -> onStop
    4:4:void androidx.fragment.app.FragmentManagerImpl.dispatchStop():0:0 -> onStop
    4:4:void androidx.fragment.app.FragmentController.dispatchStop():0 -> onStop
    4:4:void onStop():0 -> onStop
    5:5:void onStop():0:0 -> onStop
    void supportInvalidateOptionsMenu() -> p
androidx.fragment.app.FragmentActivity$HostCallbacks -> b.k.a.e$a:
    androidx.fragment.app.FragmentActivity this$0 -> g
    androidx.lifecycle.Lifecycle getLifecycle() -> a
    android.view.View onFindViewById(int) -> b
    1:1:androidx.activity.OnBackPressedDispatcher androidx.activity.ComponentActivity.getOnBackPressedDispatcher():0:0 -> c
    1:1:androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher():0 -> c
    boolean onHasView() -> e
    androidx.lifecycle.ViewModelStore getViewModelStore() -> f
androidx.fragment.app.FragmentContainer -> b.k.a.f:
    android.view.View onFindViewById(int) -> b
    boolean onHasView() -> e
androidx.fragment.app.FragmentController -> b.k.a.g:
    androidx.fragment.app.FragmentHostCallback mHost -> a
    void noteStateNotSaved() -> a
androidx.fragment.app.FragmentFactory -> b.k.a.h:
    androidx.collection.SimpleArrayMap sClassMap -> a
    androidx.fragment.app.Fragment instantiate(java.lang.ClassLoader,java.lang.String) -> a
    boolean isFragmentClass(java.lang.ClassLoader,java.lang.String) -> b
    1:1:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> c
    1:1:java.lang.Class loadClass(java.lang.ClassLoader,java.lang.String):0 -> c
    2:2:java.lang.Class loadClass(java.lang.ClassLoader,java.lang.String):0:0 -> c
    java.lang.Class loadFragmentClass(java.lang.ClassLoader,java.lang.String) -> d
androidx.fragment.app.FragmentHostCallback -> b.k.a.i:
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    androidx.fragment.app.FragmentManagerImpl mFragmentManager -> f
    int mWindowAnimations -> e
    android.app.Activity mActivity -> b
    1:1:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int):0:0 -> <init>
    1:1:void <init>(androidx.fragment.app.FragmentActivity):0 -> <init>
androidx.fragment.app.FragmentManager -> b.k.a.j:
    androidx.fragment.app.FragmentFactory mFragmentFactory -> b
    androidx.fragment.app.FragmentFactory DEFAULT_FACTORY -> c
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    androidx.fragment.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> b
    boolean popBackStackImmediate() -> c
    void putFragment(android.os.Bundle,java.lang.String,androidx.fragment.app.Fragment) -> d
androidx.fragment.app.FragmentManagerImpl -> b.k.a.k:
    java.util.HashMap mActive -> g
    java.util.ArrayList mTmpIsPop -> z
    android.os.Bundle mStateBundle -> B
    boolean mStateSaved -> u
    boolean mDestroyed -> w
    java.util.ArrayList mPostponedTransactions -> D
    android.view.animation.Interpolator DECELERATE_CUBIC -> I
    androidx.fragment.app.Fragment mPrimaryNav -> s
    java.util.ArrayList mAvailBackStackIndices -> m
